############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
  7ff61838c6d4 MOV RAX,qword ptr [RSP + 0x1c0]
  7ff61838c6dc ADD RAX,0x20
  7ff61838c6e0 MOV ECX,dword ptr [RSP + 0xc8]
  7ff61838c6e7 MOV qword ptr [RSP + 0x160],RAX
  7ff61838c6ef MOV EAX,dword ptr [RSP + 0xd0]
  7ff61838c6f6 MOV RDX,qword ptr [RSP + 0x160]
  7ff61838c6fe MOV RDX,qword ptr [RSP + 0x160]
  7ff61838c706 CMPXCHG.LOCK dword ptr [RDX],ECX
  7ff61838c70a MOV dword ptr [RSP + 0x30],EAX
  7ff61838c70e MOV EAX,dword ptr [RSP + 0x30]
  7ff61838c712 MOV ECX,dword ptr [RSP + 0x98]
  7ff61838c719 CMP EAX,ECX
  7ff61838c71b JNZ 0x7ff61838c865
  7ff61838c721 MOVZX EAX,word ptr [RSP + 0x98]
  7ff61838c729 MOV word ptr [RSP + 0x38],AX
  7ff61838c72e MOVZX EAX,word ptr [RSP + 0x38]
  7ff61838c733 CMP EAX,0xffff
  7ff61838c738 JZ 0x7ff61838c85e
  7ff61838c73e LEA RCX,[RSP + 0x48]
  7ff61838c743 CALL 0x7ff6183891f0
  7ff61838c748 LEA RCX,[RSP + 0x84]
  7ff61838c750 CALL 0x7ff6183891f0
  7ff61838c755 LEA RCX,[RSP + 0x80]
  7ff61838c75d CALL 0x7ff6183891f0
  7ff61838c762 XOR EAX,EAX
  7ff61838c764 TEST EAX,EAX
  7ff61838c766 JNZ 0x7ff61838c762
  7ff61838c768 MOVZX EAX,word ptr [RSP + 0x38]
  7ff61838c76d MOV RCX,qword ptr [RSP + 0x20]
  7ff61838c772 IMUL EAX,dword ptr [RCX + 0xc]
  7ff61838c776 CDQE
  7ff61838c778 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838c77d ADD RAX,qword ptr [RCX + 0x10]
  7ff61838c781 MOV qword ptr [RSP + 0x1c8],RAX
  7ff61838c789 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c78e MOV EAX,dword ptr [RAX]
  7ff61838c790 MOV dword ptr [RSP + 0xd8],EAX
  7ff61838c797 OR.LOCK dword ptr [RSP],0x0
  7ff61838c79c XOR EAX,EAX
  7ff61838c79e TEST EAX,EAX
  7ff61838c7a0 JNZ 0x7ff61838c797
  7ff61838c7a2 MOV EAX,dword ptr [RSP + 0xd8]
  7ff61838c7a9 MOV dword ptr [RSP + 0x48],EAX
  7ff61838c7ad MOV EAX,dword ptr [RSP + 0x48]
  7ff61838c7b1 MOV dword ptr [RSP + 0x84],EAX
  7ff61838c7b8 MOV RAX,qword ptr [RSP + 0x1c8]
  7ff61838c7c0 MOV ECX,dword ptr [RSP + 0x48]
  7ff61838c7c4 MOV dword ptr [RAX],ECX
  7ff61838c7c6 MOVZX EAX,word ptr [RSP + 0x38]
  7ff61838c7cb MOV word ptr [RSP + 0x80],AX
  7ff61838c7d3 MOVZX EAX,word ptr [RSP + 0x4a]
  7ff61838c7d8 MOVZX EAX,AX
  7ff61838c7db INC EAX
  7ff61838c7dd MOV word ptr [RSP + 0x82],AX
  7ff61838c7e5 MOV EAX,dword ptr [RSP + 0x84]
  7ff61838c7ec MOV dword ptr [RSP + 0xe8],EAX
  7ff61838c7f3 MOV EAX,dword ptr [RSP + 0x80]
  7ff61838c7fa MOV dword ptr [RSP + 0xe0],EAX
  7ff61838c801 OR.LOCK dword ptr [RSP],0x0
  7ff61838c806 XOR EAX,EAX
  7ff61838c808 TEST EAX,EAX
  7ff61838c80a JNZ 0x7ff61838c801
  7ff61838c80c MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c811 MOV ECX,dword ptr [RSP + 0xe0]
  7ff61838c818 MOV qword ptr [RSP + 0x168],RAX
  7ff61838c820 MOV EAX,dword ptr [RSP + 0xe8]
  7ff61838c827 MOV RDX,qword ptr [RSP + 0x168]
  7ff61838c82f MOV RDX,qword ptr [RSP + 0x168]
  7ff61838c837 CMPXCHG.LOCK dword ptr [RDX],ECX
  7ff61838c83b MOV dword ptr [RSP + 0x48],EAX
  7ff61838c83f MOV EAX,dword ptr [RSP + 0x48]
  7ff61838c843 MOV ECX,dword ptr [RSP + 0x84]
  7ff61838c84a CMP EAX,ECX
  7ff61838c84c JNZ 0x7ff61838c7ad
  7ff61838c852 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c857 ADD RAX,0x4
  7ff61838c85b INC.LOCK dword ptr [RAX]
  7ff61838c85e MOV byte ptr [RSP + 0x28],0x1
  7ff61838c863 JMP 0x7ff61838c86a
  7ff61838c865 JMP 0x7ff61838c418
  7ff61838c86a XOR EAX,EAX
  7ff61838c86c TEST EAX,EAX
  7ff61838c86e JNZ 0x7ff61838c86a
  7ff61838c870 MOVZX EAX,byte ptr [RSP + 0x28]
  7ff61838c875 MOV byte ptr [RSP + 0x2a],AL
  7ff61838c879 MOVZX EAX,byte ptr [RSP + 0x2a]
  7ff61838c87e TEST EAX,EAX
  7ff61838c880 JZ 0x7ff61838cdc9
  7ff61838c886 LEA RAX,[RSP + 0x228]
  7ff61838c88e MOV qword ptr [RSP + 0x170],RAX
  7ff61838c896 MOVZX EAX,word ptr [RSP + 0x2c]
  7ff61838c89b MOV dword ptr [RSP + 0xf0],EAX
  7ff61838c8a2 MOVSXD RAX,dword ptr [RSP + 0xf0]
  7ff61838c8aa MOV RCX,qword ptr [RSP + 0x170]
  7ff61838c8b2 MOV qword ptr [RCX],RAX
  7ff61838c8b5 MOV RAX,qword ptr [RSP + 0x170]
  7ff61838c8bd MOV RAX,qword ptr [RAX]
  7ff61838c8c0 MOV qword ptr [RSP + 0x1d0],RAX
  7ff61838c8c8 MOV RAX,qword ptr [RSP + 0x1d0]
  7ff61838c8d0 MOV qword ptr [RSP + 0x1d8],RAX
  7ff61838c8d8 XOR EAX,EAX
  7ff61838c8da TEST EAX,EAX
  7ff61838c8dc JNZ 0x7ff61838c8d8
  7ff61838c8de MOV RAX,qword ptr [RSP + 0x1d8]
  7ff61838c8e6 MOV qword ptr [RSP + 0x1e0],RAX
  7ff61838c8ee IMUL RAX,qword ptr [RSP + 0x1e0],0x80
  7ff61838c8fa MOV RCX,qword ptr [RSP + 0x240]
  7ff61838c902 ADD RCX,RAX
  7ff61838c905 MOV RAX,RCX
  7ff61838c908 MOV RCX,RAX
  7ff61838c90b CALL 0x7ff618388670
  7ff61838c910 MOV RCX,RAX
  7ff61838c913 CALL 0x7ff6183885e0
  7ff61838c918 MOV dword ptr [RSP + 0xf8],EAX
  7ff61838c91f XOR R9D,R9D
  7ff61838c922 MOV R8D,dword ptr [RSP + 0xf8]
  7ff61838c92a MOVZX EDX,word ptr [RSP + 0x2c]
  7ff61838c92f MOV RCX,qword ptr [RSP + 0x240]
  7ff61838c937 CALL 0x7ff61838aea0
  7ff61838c93c MOV byte ptr [RSP + 0x29],0x0
  7ff61838c941 MOV dword ptr [RSP + 0x88],0x0
  7ff61838c94c JMP 0x7ff61838c95e
  7ff61838c94e MOV EAX,dword ptr [RSP + 0x88]
  7ff61838c955 INC EAX
  7ff61838c957 MOV dword ptr [RSP + 0x88],EAX
  7ff61838c95e CMP dword ptr [RSP + 0x88],0x2710
  7ff61838c969 JGE 0x7ff61838cdb5
  7ff61838c96f MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c974 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c978 MOV qword ptr [RSP + 0x1e8],RAX
  7ff61838c980 MOV RAX,qword ptr [RSP + 0x1e8]
  7ff61838c988 MOV EAX,dword ptr [RAX + 0x20]
  7ff61838c98b MOV dword ptr [RSP + 0xfc],EAX
  7ff61838c992 OR.LOCK dword ptr [RSP],0x0
  7ff61838c997 XOR EAX,EAX
  7ff61838c999 TEST EAX,EAX
  7ff61838c99b JNZ 0x7ff61838c992
  7ff61838c99d MOV EDX,dword ptr [RSP + 0xfc]
  7ff61838c9a4 LEA RCX,[RSP + 0x34]
  7ff61838c9a9 CALL 0x7ff6185bcc00
  7ff61838c9ae MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c9b3 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c9b7 MOV qword ptr [RSP + 0x1f0],RAX
  7ff61838c9bf MOV RAX,qword ptr [RSP + 0x1f0]
  7ff61838c9c7 MOV EAX,dword ptr [RAX + 0x24]
  7ff61838c9ca MOV dword ptr [RSP + 0x100],EAX
  7ff61838c9d1 OR.LOCK dword ptr [RSP],0x0
  7ff61838c9d6 XOR EAX,EAX
  7ff61838c9d8 TEST EAX,EAX
  7ff61838c9da JNZ 0x7ff61838c9d1
  7ff61838c9dc MOV EDX,dword ptr [RSP + 0x100]
  7ff61838c9e3 LEA RCX,[RSP + 0x8c]
  7ff61838c9eb CALL 0x7ff6185bcc00
  7ff61838c9f0 MOVZX EAX,word ptr [RSP + 0x34]
  7ff61838c9f5 MOV word ptr [RSP + 0x68],AX
  7ff61838c9fa XOR EAX,EAX
  7ff61838c9fc TEST EAX,EAX
  7ff61838c9fe JNZ 0x7ff61838c9fa
  7ff61838ca00 MOVZX EAX,word ptr [RSP + 0x68]
  7ff61838ca05 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838ca0a IMUL EAX,dword ptr [RCX + 0xc]
  7ff61838ca0e CDQE
  7ff61838ca10 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838ca15 ADD RAX,qword ptr [RCX + 0x10]
  7ff61838ca19 MOV qword ptr [RSP + 0x1f8],RAX
  7ff61838ca21 MOV RAX,qword ptr [RSP + 0x1f8]
  7ff61838ca29 MOV EAX,dword ptr [RAX]
  7ff61838ca2b MOV dword ptr [RSP + 0x104],EAX
  7ff61838ca32 MOV EDX,dword ptr [RSP + 0x104]
  7ff61838ca39 LEA RCX,[RSP + 0x54]
  7ff61838ca3e CALL 0x7ff6185bcc00
  7ff61838ca43 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838ca48 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838ca4c MOV qword ptr [RSP + 0x200],RAX
  7ff61838ca54 MOV RAX,qword ptr [RSP + 0x200]
  7ff61838ca5c MOV EAX,dword ptr [RAX + 0x20]
  7ff61838ca5f MOV dword ptr [RSP + 0x108],EAX
  7ff61838ca66 OR.LOCK dword ptr [RSP],0x0
  7ff61838ca6b XOR EAX,EAX
  7ff61838ca6d TEST EAX,EAX
  7ff61838ca6f JNZ 0x7ff61838ca66
  7ff61838ca71 MOV EAX,dword ptr [RSP + 0x34]
  7ff61838ca75 CMP EAX,dword ptr [RSP + 0x108]
  7ff61838ca7c JNZ 0x7ff61838cdb0
  7ff61838ca82 MOVZX EAX,word ptr [RSP + 0x34]
  7ff61838ca87 MOVZX EAX,AX
  7ff61838ca8a MOVZX ECX,word ptr [RSP + 0x8c]
  7ff61838ca92 MOVZX ECX,CX
  7ff61838ca95 CMP EAX,ECX
  7ff61838ca97 JNZ 0x7ff61838cb47
  7ff61838ca9d MOVZX EAX,word ptr [RSP + 0x54]
  7ff61838caa2 MOVZX EAX,AX
  7ff61838caa5 CMP EAX,0xffff
  7ff61838caaa JNZ 0x7ff61838cab1
  7ff61838caac JMP 0x7ff61838cdb5
  7ff61838cab1 MOVZX EAX,word ptr [RSP + 0x8e]
  7ff61838cab9 MOVZX EAX,AX
  7ff61838cabc INC EAX
  7ff61838cabe MOVZX R8D,AX
  7ff61838cac2 MOVZX EDX,word ptr [RSP + 0x54]
  7ff61838cac7 LEA RCX,[RSP + 0x10c]
  7ff61838cacf CALL 0x7ff6192f0920
  7ff61838cad4 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838cad9 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838cadd MOV qword ptr [RSP + 0x208],RAX
  7ff61838cae5 MOV EAX,dword ptr [RSP + 0x8c]
  7ff61838caec MOV dword ptr [RSP + 0x118],EAX
  7ff61838caf3 MOV EAX,dword ptr [RSP + 0x10c]
  7ff61838cafa MOV dword ptr [RSP + 0x110],EAX
  7ff61838cb01 OR.LOCK dword ptr [RSP],0x0
  7ff61838cb06 XOR EAX,EAX
  7ff61838cb08 TEST EAX,EAX
  7ff61838cb0a JNZ 0x7ff61838cb01
  7ff61838cb0c MOV RAX,qword ptr [RSP + 0x208]
  7ff61838cb14 ADD RAX,0x24
  7ff61838cb18 MOV ECX,dword ptr [RSP + 0x110]
  7ff61838cb1f MOV qword ptr [RSP + 0x178],RAX
  7ff61838cb27 MOV EAX,dword ptr [RSP + 0x118]
  7ff61838cb2e MOV RDX,qword ptr [RSP + 0x178]
  7ff61838cb36 MOV RDX,qword ptr [RSP + 0x178]
  7ff61838cb3e CMPXCHG.LOCK dword ptr [RDX],ECX
  7ff61838cb42 JMP 0x7ff61838cdb0
  7ff61838cb47 MOVZX EAX,word ptr [RSP + 0x54]
  7ff61838cb4c MOVZX EAX,AX
  7ff61838cb4f CMP EAX,0xffff
  7ff61838cb54 JZ 0x7ff61838cdb0
  7ff61838cb5a MOVZX EAX,word ptr [RSP + 0x54]
  7ff61838cb5f MOV word ptr [RSP + 0x70],AX
  7ff61838cb64 XOR EAX,EAX
  7ff61838cb66 TEST EAX,EAX
  7ff61838cb68 JNZ 0x7ff61838cb64
  7ff61838cb6a MOVZX EAX,word ptr [RSP + 0x70]
  7ff61838cb6f MOV RCX,qword ptr [RSP + 0x20]
  7ff61838cb74 IMUL EAX,dword ptr [RCX + 0xc]
  7ff61838cb78 CDQE
  7ff61838cb7a MOV RCX,qword ptr [RSP + 0x20]
  7ff61838cb7f ADD RAX,qword ptr [RCX + 0x10]
  7ff61838cb83 MOV qword ptr [RSP + 0x210],RAX
  7ff61838cb8b MOV RAX,qword ptr [RSP + 0x210]
  7ff61838cb93 ADD RAX,0x4
  7ff61838cb97 MOV RCX,RAX
  7ff61838cb9a CALL 0x7ff61836ea70
  7ff61838cb9f MOV ECX,0x2
  7ff61838cba4 IMUL RCX,RCX,0x0
  7ff61838cba8 MOV word ptr [RSP + RCX*0x1 + 0x2c],AX
  7ff61838cbad OR.LOCK dword ptr [RSP],0x0
  7ff61838cbb2 XOR EAX,EAX
  7ff61838cbb4 TEST EAX,EAX
  7ff61838cbb6 JNZ 0x7ff61838cbad
  7ff61838cbb8 MOVZX EAX,word ptr [RSP + 0x36]
  7ff61838cbbd MOVZX EAX,AX
  7ff61838cbc0 INC EAX
  7ff61838cbc2 MOVZX R8D,AX
  7ff61838cbc6 MOVZX EDX,word ptr [RSP + 0x54]
  7ff61838cbcb LEA RCX,[RSP + 0x120]
  7ff61838cbd3 CALL 0x7ff6192f0920
  7ff61838cbd8 LEA RDX,[RSP + 0x34]
  7ff61838cbdd LEA RCX,[RSP + 0x9c]
  7ff61838cbe5 CALL 0x7ff618384110
  7ff61838cbea MOV RAX,qword ptr [RSP + 0x20]
  7ff61838cbef MOV RAX,qword ptr [RAX + 0x18]
  7ff61838cbf3 MOV qword ptr [RSP + 0x218],RAX
  7ff61838cbfb MOV EAX,dword ptr [RSP + 0x34]
  7ff61838cbff MOV dword ptr [RSP + 0x130],EAX
  7ff61838cc06 MOV EAX,dword ptr [RSP + 0x120]
  7ff61838cc0d MOV dword ptr [RSP + 0x128],EAX
  7ff61838cc14 OR.LOCK dword ptr [RSP],0x0
  7ff61838cc19 XOR EAX,EAX
  7ff61838cc1b TEST EAX,EAX
  7ff61838cc1d JNZ 0x7ff61838cc14
  7ff61838cc1f MOV RAX,qword ptr [RSP + 0x218]
  7ff61838cc27 ADD RAX,0x20
  7ff61838cc2b MOV ECX,dword ptr [RSP + 0x128]
  7ff61838cc32 MOV qword ptr [RSP + 0x180],RAX
  7ff61838cc3a MOV EAX,dword ptr [RSP + 0x130]
  7ff61838cc41 MOV RDX,qword ptr [RSP + 0x180]
  7ff61838cc49 MOV RDX,qword ptr [RSP + 0x180]
  7ff61838cc51 CMPXCHG.LOCK dword ptr [RDX],ECX
  7ff61838cc55 MOV dword ptr [RSP + 0x34],EAX
  7ff61838cc59 MOV EAX,dword ptr [RSP + 0x34]
  7ff61838cc5d MOV ECX,dword ptr [RSP + 0x9c]
  7ff61838cc64 CMP EAX,ECX
  7ff61838cc66 JNZ 0x7ff61838cdb0
  7ff61838cc6c MOVZX EAX,word ptr [RSP + 0x9c]
  7ff61838cc74 MOV word ptr [RSP + 0x40],AX
  7ff61838cc79 MOVZX EAX,word ptr [RSP + 0x40]
  7ff61838cc7e CMP EAX,0xffff
  7ff61838cc83 JZ 0x7ff61838cda9
  7ff61838cc89 LEA RCX,[RSP + 0x4c]
  7ff61838cc8e CALL 0x7ff6183891f0
  7ff61838cc93 LEA RCX,[RSP + 0x94]
  7ff61838cc9b CALL 0x7ff6183891f0
  7ff61838cca0 LEA RCX,[RSP + 0x90]
  7ff61838cca8 CALL 0x7ff6183891f0
  7ff61838ccad XOR EAX,EAX
  7ff61838ccaf TEST EAX,EAX
  7ff61838ccb1 JNZ 0x7ff61838ccad
  7ff61838ccb3 MOVZX EAX,word ptr [RSP + 0x40]
  7ff61838ccb8 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838ccbd IMUL EAX,dword ptr [RCX + 0xc]
  7ff61838ccc1 CDQE
  7ff61838ccc3 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838ccc8 ADD RAX,qword ptr [RCX + 0x10]
  7ff61838cccc MOV qword ptr [RSP + 0x220],RAX
  7ff61838ccd4 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838ccd9 MOV EAX,dword ptr [RAX]
  7ff61838ccdb MOV dword ptr [RSP + 0x138],EAX
  7ff61838cce2 OR.LOCK dword ptr [RSP],0x0
  7ff61838cce7 XOR EAX,EAX
  7ff61838cce9 TEST EAX,EAX
  7ff61838cceb JNZ 0x7ff61838cce2
  7ff61838cced MOV EAX,dword ptr [RSP + 0x138]
  7ff61838ccf4 MOV dword ptr [RSP + 0x4c],EAX
  7ff61838ccf8 MOV EAX,dword ptr [RSP + 0x4c]
  7ff61838ccfc MOV dword ptr [RSP + 0x94],EAX
  7ff61838cd03 MOV RAX,qword ptr [RSP + 0x220]
  7ff61838cd0b MOV ECX,dword ptr [RSP + 0x4c]
  7ff61838cd0f MOV dword ptr [RAX],ECX
  7ff61838cd11 MOVZX EAX,word ptr [RSP + 0x40]
  7ff61838cd16 MOV word ptr [RSP + 0x90],AX
  7ff61838cd1e MOVZX EAX,word ptr [RSP + 0x4e]
  7ff61838cd23 MOVZX EAX,AX
  7ff61838cd26 INC EAX
  7ff61838cd28 MOV word ptr [RSP + 0x92],AX
  7ff61838cd30 MOV EAX,dword ptr [RSP + 0x94]
  7ff61838cd37 MOV dword ptr [RSP + 0x148],EAX
  7ff61838cd3e MOV EAX,dword ptr [RSP + 0x90]
  7ff61838cd45 MOV dword ptr [RSP + 0x140],EAX
  7ff61838cd4c OR.LOCK dword ptr [RSP],0x0
  7ff61838cd51 XOR EAX,EAX
  7ff61838cd53 TEST EAX,EAX
  7ff61838cd55 JNZ 0x7ff61838cd4c
  7ff61838cd57 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838cd5c MOV ECX,dword ptr [RSP + 0x140]
  7ff61838cd63 MOV qword ptr [RSP + 0x188],RAX
  7ff61838cd6b MOV EAX,dword ptr [RSP + 0x148]
  7ff61838cd72 MOV RDX,qword ptr [RSP + 0x188]
  7ff61838cd7a MOV RDX,qword ptr [RSP + 0x188]
  7ff61838cd82 CMPXCHG.LOCK dword ptr [RDX],ECX
  7ff61838cd86 MOV dword ptr [RSP + 0x4c],EAX
  7ff61838cd8a MOV EAX,dword ptr [RSP + 0x4c]
  7ff61838cd8e MOV ECX,dword ptr [RSP + 0x94]
  7ff61838cd95 CMP EAX,ECX
  7ff61838cd97 JNZ 0x7ff61838ccf8
  7ff61838cd9d MOV RAX,qword ptr [RSP + 0x20]
  7ff61838cda2 ADD RAX,0x4
  7ff61838cda6 INC.LOCK dword ptr [RAX]
  7ff61838cda9 MOV byte ptr [RSP + 0x29],0x1
  7ff61838cdae JMP 0x7ff61838cdb5
  7ff61838cdb0 JMP 0x7ff61838c94e
  7ff61838cdb5 XOR EAX,EAX
  7ff61838cdb7 TEST EAX,EAX
  7ff61838cdb9 JNZ 0x7ff61838cdb5
  7ff61838cdbb MOVZX EAX,byte ptr [RSP + 0x29]
  7ff61838cdc0 MOV byte ptr [RSP + 0x2a],AL
  7ff61838cdc4 JMP 0x7ff61838c879
  7ff61838cdc9 ADD RSP,0x238
  7ff61838cdd0 RET

/* WARNING: Heritage AFTER dead removal. Example location: s0x00000228 : 0x7ff61838c8bd */
/* WARNING: Restarted to delay deadcode elimination for space: stack */

void FUN_7ff61838c478(void)

{
  longlong lVar1;
  uint uVar2;
  int iVar3;
  int iVar4;
  longlong in_RAX;
  undefined8 uVar5;
  bool bVar6;
  int *piStackX_20;
  char cStack0000000000000028;
  char cStack0000000000000029;
  char cStack000000000000002a;
  ushort uStack000000000000002c;
  undefined2 uStack0000000000000030;
  short sStack0000000000000032;
  undefined2 uStack0000000000000034;
  short sStack0000000000000036;
  ushort in_stack_00000038;
  ushort in_stack_00000040;
  int iStack0000000000000048;
  int iStack000000000000004c;
  ushort uStack0000000000000050;
  ushort uStack0000000000000054;
  undefined2 in_stack_00000058;
  ushort in_stack_00000060;
  undefined2 in_stack_00000068;
  ushort in_stack_00000070;
  int iStack0000000000000078;
  uint uStack000000000000007c;
  int iStack0000000000000080;
  int iStack0000000000000084;
  int iStack0000000000000088;
  uint uStack000000000000008c;
  int iStack0000000000000090;
  int iStack0000000000000094;
  ushort uStack0000000000000098;
  ushort uStack000000000000009c;
  undefined4 uStack00000000000000a0;
  undefined4 uStack00000000000000a4;
  uint uStack00000000000000a8;
  uint uStack00000000000000ac;
  uint in_stack_000000b0;
  uint in_stack_000000b8;
  uint in_stack_000000c0;
  uint in_stack_000000c8;
  uint in_stack_000000d0;
  int in_stack_000000d8;
  int in_stack_000000e0;
  int in_stack_000000e8;
  uint in_stack_000000f0;
  undefined4 uStack00000000000000f8;
  undefined4 uStack00000000000000fc;
  undefined4 uStack0000000000000100;
  undefined4 uStack0000000000000104;
  uint uStack0000000000000108;
  uint uStack000000000000010c;
  uint in_stack_00000110;
  uint in_stack_00000118;
  uint in_stack_00000120;
  uint in_stack_00000128;
  uint in_stack_00000130;
  int in_stack_00000138;
  int in_stack_00000140;
  int in_stack_00000148;
  undefined4 in_stack_00000150;
  uint *in_stack_00000158;
  uint *in_stack_00000160;
  int *in_stack_00000168;
  undefined1 *in_stack_00000170;
  uint *in_stack_00000178;
  uint *in_stack_00000180;
  int *in_stack_00000188;
  longlong in_stack_00000190;
  longlong lStack0000000000000198;
  undefined4 *in_stack_000001a0;
  longlong in_stack_000001a8;
  longlong in_stack_000001b0;
  longlong in_stack_000001b8;
  longlong in_stack_000001c0;
  int *in_stack_000001c8;
  undefined8 in_stack_000001d0;
  undefined8 in_stack_000001d8;
  undefined8 in_stack_000001e0;
  longlong in_stack_000001e8;
  longlong in_stack_000001f0;
  undefined4 *in_stack_000001f8;
  longlong in_stack_00000200;
  longlong in_stack_00000208;
  longlong in_stack_00000210;
  longlong in_stack_00000228;
  longlong in_stack_00000240;
  
code_r0x7ff61838c478:
  uStack00000000000000a0 = *(undefined4 *)(in_RAX + 0x24);
  LOCK();
  UNLOCK();
  lStack0000000000000198 = in_RAX;
  func_0x7ff6185bcc00((longlong)&stack0x00000078 + 4,uStack00000000000000a0);
  in_stack_00000058 = uStack0000000000000030;
  in_stack_000001a0 =
       (undefined4 *)
       ((longlong)(int)((_uStack0000000000000030 & 0xffff) * piStackX_20[3]) +
       *(longlong *)(piStackX_20 + 4));
  uStack00000000000000a4 = *in_stack_000001a0;
  func_0x7ff6185bcc00(&stack0x00000050,uStack00000000000000a4);
  in_stack_000001a8 = *(longlong *)(piStackX_20 + 6);
  uStack00000000000000a8 = *(uint *)(in_stack_000001a8 + 0x20);
  LOCK();
  UNLOCK();
  if (_uStack0000000000000030 == uStack00000000000000a8) {
    if ((_uStack0000000000000030 & 0xffff) == (uStack000000000000007c & 0xffff)) {
      if (uStack0000000000000050 == 0xffff) goto LAB_7ff61838c86a;
      func_0x7ff6192f0920((longlong)&stack0x000000a8 + 4,uStack0000000000000050,
                          uStack000000000000007c._2_2_ + 1);
      in_stack_000001b0 = *(longlong *)(piStackX_20 + 6);
      in_stack_000000b8 = uStack000000000000007c;
      in_stack_000000b0 = uStack00000000000000ac;
      LOCK();
      UNLOCK();
      in_stack_00000158 = (uint *)(in_stack_000001b0 + 0x24);
      LOCK();
      if (uStack000000000000007c == *in_stack_00000158) {
        *in_stack_00000158 = uStack00000000000000ac;
      }
      UNLOCK();
    }
    else if (uStack0000000000000050 != 0xffff) {
      in_stack_00000060 = uStack0000000000000050;
      in_stack_000001b8 =
           (longlong)(int)((uint)uStack0000000000000050 * piStackX_20[3]) +
           *(longlong *)(piStackX_20 + 4);
      uStack000000000000002c = func_0x7ff61836ea70(in_stack_000001b8 + 4);
      LOCK();
      UNLOCK();
      func_0x7ff6192f0920(&stack0x000000c0,uStack0000000000000050,sStack0000000000000032 + 1);
      func_0x7ff618384110(&stack0x00000098,&stack0x00000030);
      in_stack_000001c0 = *(longlong *)(piStackX_20 + 6);
      in_stack_000000d0 = _uStack0000000000000030;
      in_stack_000000c8 = in_stack_000000c0;
      LOCK();
      UNLOCK();
      in_stack_00000160 = (uint *)(in_stack_000001c0 + 0x20);
      LOCK();
      uVar2 = *in_stack_00000160;
      if (_uStack0000000000000030 == uVar2) {
        *in_stack_00000160 = in_stack_000000c0;
        uVar2 = _uStack0000000000000030;
      }
      UNLOCK();
      _uStack0000000000000030 = uVar2;
      if (uVar2 == _uStack0000000000000098) {
        in_stack_00000038 = uStack0000000000000098;
        if (uStack0000000000000098 != 0xffff) {
          func_0x7ff6183891f0(&stack0x00000048);
          func_0x7ff6183891f0((longlong)&stack0x00000080 + 4);
          func_0x7ff6183891f0(&stack0x00000080);
          in_stack_000001c8 =
               (int *)((longlong)(int)((uint)in_stack_00000038 * piStackX_20[3]) +
                      *(longlong *)(piStackX_20 + 4));
          in_stack_000000d8 = *piStackX_20;
          LOCK();
          UNLOCK();
          iStack0000000000000048 = in_stack_000000d8;
          do {
            iStack0000000000000084 = iStack0000000000000048;
            *in_stack_000001c8 = iStack0000000000000048;
            iStack0000000000000080 = CONCAT22(iStack0000000000000048._2_2_ + 1,in_stack_00000038);
            in_stack_000000e8 = iStack0000000000000048;
            in_stack_000000e0 = iStack0000000000000080;
            LOCK();
            UNLOCK();
            in_stack_00000168 = piStackX_20;
            LOCK();
            iVar3 = *piStackX_20;
            if (iStack0000000000000048 == iVar3) {
              *piStackX_20 = iStack0000000000000080;
              iVar3 = iStack0000000000000048;
            }
            UNLOCK();
            bVar6 = iVar3 != iStack0000000000000048;
            iStack0000000000000048 = iVar3;
          } while (bVar6);
          LOCK();
          piStackX_20[1] = piStackX_20[1] + 1;
          UNLOCK();
        }
        cStack0000000000000028 = '\x01';
LAB_7ff61838c86a:
        cStack000000000000002a = cStack0000000000000028;
        do {
          if (cStack000000000000002a == '\0') {
            return;
          }
          in_stack_00000170 = &stack0x00000228;
          in_stack_000000f0 = (uint)uStack000000000000002c;
          uVar5 = func_0x7ff618388670(in_stack_00000240 + in_stack_00000228 * 0x80);
          uStack00000000000000f8 = func_0x7ff6183885e0(uVar5);
          func_0x7ff61838aea0(in_stack_00000240,uStack000000000000002c,uStack00000000000000f8,0);
          cStack0000000000000029 = '\0';
          iStack0000000000000088 = 0;
LAB_7ff61838c95e:
